Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar
Replacing spark-submit style args with dataproc style args
--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s
Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[Stage 15:============>                                    (2620 + 376) / 10416]17/03/13 20:36:14 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(47,WrappedArray())

[Stage 15:============>                                    (2629 + 377) / 10416]17/03/13 20:36:14 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(41,WrappedArray())

[Stage 15:============>                                    (2639 + 376) / 10416]
[Stage 15:============>                                    (2649 + 376) / 10416]17/03/13 20:36:14 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(24,WrappedArray())

[Stage 15:============>                                    (2659 + 378) / 10416]17/03/13 20:36:15 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(39,WrappedArray())

[Stage 15:============>                                    (2671 + 376) / 10416]
[Stage 15:============>                                    (2681 + 377) / 10416]17/03/13 20:36:15 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(26,WrappedArray())

[Stage 15:============>                                    (2692 + 376) / 10416]
[Stage 15:============>                                    (2702 + 377) / 10416]17/03/13 20:36:15 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(43,WrappedArray())

[Stage 15:============>                                    (2713 + 377) / 10416]17/03/13 20:36:16 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(21,WrappedArray())
17/03/13 20:36:16 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(42,WrappedArray())
17/03/13 20:36:16 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(3,WrappedArray())

[Stage 15:============>                                    (2724 + 377) / 10416]17/03/13 20:36:16 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(31,WrappedArray())

[Stage 15:============>                                    (2734 + 379) / 10416]
[Stage 15:============>                                    (2744 + 380) / 10416]17/03/13 20:36:16 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(19,WrappedArray())

[Stage 15:============>                                    (2757 + 376) / 10416]
[Stage 15:=============>                                   (2767 + 377) / 10416]
[Stage 15:=============>                                   (2777 + 377) / 10416]17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(33,WrappedArray())
17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(29,WrappedArray())

[Stage 15:=============>                                   (2787 + 377) / 10416]17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(2,WrappedArray())

[Stage 15:=============>                                   (2796 + 379) / 10416]17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(17,WrappedArray())
17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(46,WrappedArray())
17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(20,WrappedArray())
17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(37,WrappedArray())

[Stage 15:=============>                                   (2806 + 378) / 10416]17/03/13 20:36:17 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(28,WrappedArray())

[Stage 15:=============>                                   (2815 + 376) / 10416]17/03/13 20:36:18 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(36,WrappedArray())

[Stage 15:=============>                                   (2822 + 376) / 10416]17/03/13 20:36:18 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(22,WrappedArray())

[Stage 15:=============>                                   (2827 + 377) / 10416]
[Stage 15:=============>                                   (2833 + 377) / 10416]17/03/13 20:36:18 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(7,WrappedArray())

[Stage 15:=============>                                   (2838 + 378) / 10416]
[Stage 15:=============>                                   (2844 + 377) / 10416]
[Stage 15:=============>                                   (2850 + 376) / 10416]
[Stage 15:=============>                                   (2854 + 377) / 10416]17/03/13 20:36:19 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(6,WrappedArray())
17/03/13 20:36:19 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(34,WrappedArray())

[Stage 15:=============>                                   (2859 + 376) / 10416]17/03/13 20:36:19 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(12,WrappedArray())
17/03/13 20:36:19 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(4,WrappedArray())

[Stage 15:=============>                                   (2863 + 376) / 10416]
[Stage 15:=============>                                   (2868 + 377) / 10416]
[Stage 15:=============>                                   (2874 + 376) / 10416]
[Stage 15:=============>                                   (2879 + 376) / 10416]17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(25,WrappedArray())
17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(35,WrappedArray())
17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(11,WrappedArray())

[Stage 15:=============>                                   (2883 + 377) / 10416]
[Stage 15:=============>                                   (2890 + 377) / 10416]17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(8,WrappedArray())
17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(40,WrappedArray())
17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(23,WrappedArray())
17/03/13 20:36:20 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(44,WrappedArray())

[Stage 15:=============>                                   (2896 + 377) / 10416]
[Stage 15:=============>                                   (2901 + 377) / 10416]
[Stage 15:=============>                                   (2906 + 376) / 10416]
[Stage 15:=============>                                   (2911 + 375) / 10416]
[Stage 15:=============>                                   (2915 + 377) / 10416]17/03/13 20:36:21 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(13,WrappedArray())
17/03/13 20:36:22 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(30,WrappedArray())

[Stage 15:=============>                                   (2919 + 377) / 10416]17/03/13 20:36:22 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(1,WrappedArray())

[Stage 15:=============>                                   (2924 + 377) / 10416]17/03/13 20:36:22 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(15,WrappedArray())

[Stage 15:=============>                                   (2928 + 377) / 10416]
[Stage 15:=============>                                   (2933 + 376) / 10416]17/03/13 20:36:22 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(9,WrappedArray())

[Stage 15:=============>                                   (2936 + 381) / 10416]17/03/13 20:36:22 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray())
17/03/13 20:36:22 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(32,WrappedArray())
17/03/13 20:36:23 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(45,WrappedArray())

[Stage 15:=============>                                   (2943 + 377) / 10416]
[Stage 15:=============>                                   (2948 + 377) / 10416]17/03/13 20:36:23 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(27,WrappedArray())

[Stage 15:=============>                                   (2953 + 377) / 10416]17/03/13 20:36:23 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(10,WrappedArray())
17/03/13 20:36:23 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(18,WrappedArray())

[Stage 15:=============>                                   (2959 + 376) / 10416]
[Stage 15:=============>                                   (2964 + 376) / 10416]17/03/13 20:36:23 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(16,WrappedArray())

[Stage 15:=============>                                   (2969 + 376) / 10416]17/03/13 20:36:24 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(14,WrappedArray())
17/03/13 20:36:24 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(38,WrappedArray())

[Stage 15:=============>                                   (2975 + 375) / 10416]17/03/13 20:36:24 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(47,WrappedArray())

[Stage 15:==============>                                  (2980 + 376) / 10416]17/03/13 20:36:24 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(41,WrappedArray())

[Stage 15:==============>                                  (2986 + 377) / 10416]
[Stage 15:==============>                                  (2992 + 378) / 10416]17/03/13 20:36:24 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(24,WrappedArray())

[Stage 15:==============>                                  (2999 + 377) / 10416]17/03/13 20:36:25 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(39,WrappedArray())

[Stage 15:==============>                                  (3006 + 376) / 10416]
[Stage 15:==============>                                  (3013 + 375) / 10416]17/03/13 20:36:25 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(26,WrappedArray())

[Stage 15:==============>                                  (3018 + 377) / 10416]
[Stage 15:==============>                                  (3022 + 379) / 10416]17/03/13 20:36:25 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(43,WrappedArray())

[Stage 15:==============>                                  (3028 + 376) / 10416]17/03/13 20:36:26 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(21,WrappedArray())
17/03/13 20:36:26 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(42,WrappedArray())
17/03/13 20:36:26 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(3,WrappedArray())

[Stage 15:==============>                                  (3035 + 376) / 10416]17/03/13 20:36:26 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(31,WrappedArray())

[Stage 15:==============>                                  (3042 + 376) / 10416]
[Stage 15:==============>                                  (3049 + 376) / 10416]17/03/13 20:36:26 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(19,WrappedArray())

[Stage 15:==============>                                  (3055 + 378) / 10416]
[Stage 15:==============>                                  (3062 + 378) / 10416]
[Stage 15:==============>                                  (3069 + 376) / 10416]17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(33,WrappedArray())
17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(29,WrappedArray())

[Stage 15:==============>                                  (3073 + 376) / 10416]17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(2,WrappedArray())

[Stage 15:==============>                                  (3076 + 377) / 10416]17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(17,WrappedArray())
17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(46,WrappedArray())
17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(20,WrappedArray())
17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(37,WrappedArray())

[Stage 15:==============>                                  (3080 + 376) / 10416]17/03/13 20:36:27 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(28,WrappedArray())
17/03/13 20:36:28 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(36,WrappedArray())

[Stage 15:==============>                                  (3083 + 376) / 10416]
